Hospital_Name,Rating,Location,Contact_Number,Opening_Hours,About_Link,Directions_Link,Specialization,Latitude,Longitude
Vijay ent hospital,4.4,"Tadepalligudem, Andhra Pradesh",088182 22088,Open,,"https://www.google.com/maps/dir//Vijay+ent+hospital,+Dorala+Street,+kadakatla,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b5a7ee9c2f61:0xa3683a810c147358?sa=X&ved=1t:57443&ictx=111",ENT,16.8205651,81.5180012
Sri Sudharshan Hospital,2.8,"Tanuku, Andhra Pradesh",Not Available,Open now,,"https://www.google.com/maps/dir//QM4G%2BMCG+Sri+Sudharshan+Hospital,+Sajjapuram,+Tanuku,+Andhra+Pradesh+534211/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b7ef424dd873:0x59c36c7ae83707a4?sa=X&ved=1t:57443&ictx=111",General,16.7566935,81.676081
chittikonda hospital,5,"Prathipadu, Andhra Pradesh",Not Available,Open,,"https://www.google.com/maps/dir//65JV%2B3WH+chittikonda+hospital,+Prathipadu,+Andhra+Pradesh+533432/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a377e0b1c7a77bb:0xbd3dae4e93087af0?sa=X&ved=1t:57443&ictx=111",General,17.2301767,82.1948704
sri sirisha nursing home,3.2,"Tanuku, Andhra Pradesh",088192 22806,No reviews,,"https://www.google.com/maps/dir//sri+sirisha+nursing+home,+bommala+veedhi,+Bommala+Veedi,+Venkatarayapuram,+Tanuku,+Andhra+Pradesh+534211/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b7faeb40aad1:0xedd24856657c443d?sa=X&ved=1t:57443&ictx=111",General,16.7545099,81.6818315
BIRRD Hospital,4.1,"Tirupati, Andhra Pradesh",073373 18107,Open 24 hours,,"https://www.google.com/maps/dir//BIRRD+Hospital,+SVIMS+Campus,+Nursing+College+Rd,+Tirupati,+Andhra+Pradesh+517507/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a4d4b1fee45e9bb:0xd61bd28c0ad995fd?sa=X&ved=1t:57443&ictx=111",General,13.6391561,79.4038431
Amar Multispeciality homeo clinic,4.8,"Tadepalligudem, Andhra Pradesh",093930 31954,Open,,"https://www.google.com/maps/dir//Amar+Multispeciality+homeo+clinic,+Karri+Satyavathi+Nagar,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b4b90574a4a1:0x61e37abf0f35d138?sa=X&ved=1t:57443&ictx=111",Homeopathy,16.8118937,81.5300001
Kims hospital,4.3,"Guntur, Andhra Pradesh",Not Available,Open now,http://www.kimshospitals.com/,"https://www.google.com/maps/dir//7FX4%2BX4X+Kims+hospital,+Kothapeta,+Guntur,+Andhra+Pradesh+522001/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a4a0ab4b1dc1ed3:0x4342e69fd0e29512?sa=X&ved=1t:57443&ictx=111",General,16.2999962,80.455345
Surya Hospital,3.7,"Akividu, Andhra Pradesh",Not Available,Open,,"https://www.google.com/maps/dir//H9JM%2B5W2+Surya+Hospital,+Akividu,+Andhra+Pradesh+534235/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a3631ad59981835:0x28c369c035655de2?sa=X&ved=1t:57443&ictx=111",General,16.5803919,81.3847735
Janata Hospital,4.8,"Tanuku, Andhra Pradesh",Not Available,Open now,,"https://www.google.com/maps/dir//QM3J%2BV4J+Janata+Hospital,+Venkatarayapuram,+Tanuku,+Andhra+Pradesh+534211/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b7fab4dbffff:0xdfcac7e1eb685f31?sa=X&ved=1t:57443&ictx=111",General,16.7547213,81.6802695
Hospital,,"Pattennapalem, Andhra Pradesh",094403 25377,No reviews,,"https://www.google.com/maps/dir//57RJ%2BP22+Hospital,+Pattennapalem,+Andhra+Pradesh/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a36f7e2a8464b1d:0xbeb8e99fecad2d17?sa=X&ved=1t:57443&ictx=111",General,17.1921897,81.2801004
Jeevana Jyothi Hospital,3.2,"Anantapur, Andhra Pradesh",085542 49987,Open 24 hours,,"https://www.google.com/maps/dir//Jeevana+Jyothi+Hospital,+15%2F381,+opposite+to+Rotary+English+Medium+School+Kamalanagar+Anantapur+Andhra+Pradesh+515001+IN,+Kamalanagar,+Anantapur,+Andhra+Pradesh+515001/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3bb14ad94ec6b8a3:0xdae708451f8cbd6?sa=X&ved=1t:57443&ictx=111",General,14.6805525,77.6031125
Shanthi Nursing Home,4.7,"Ganapavaram, Andhra Pradesh",Not Available,Closes soon,,"https://www.google.com/maps/dir//MFX6%2BMPG+Shanthi+Nursing+Home,+Chinaramachandrapuram,+Ganapavaram,+Andhra+Pradesh+534198/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a3635afe94ca71b:0x352ea38fbcf53c47?sa=X&ved=1t:57443&ictx=111",General,16.6991931,81.4618202
Vijaya Hospitals,3.6,"Eluru, Andhra Pradesh",094594 57666,Closed,,"https://www.google.com/maps/dir//Vijaya+Hospitals,+Sankara+Matam+St,+Powerpet,+Eluru,+Andhra+Pradesh+534006/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a3614c998e85f83:0x6576a3d121c130d7?sa=X&ved=1t:57443&ictx=111",General,16.7131605,81.0999327
adithya hospital,3.5,"Tanuku, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//adithya+hospital,+%2F%2F28,,+35%2F25%2F28,+Bommala+Veedi,+Venkatarayapuram,+Tanuku,+Andhra+Pradesh+534211/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b7e564d7563f:0xefdd191c4f364afc?sa=X&ved=1t:57443&ictx=111",General,16.7530179,81.6777027
Government Hospital,3.3,"Razole, Andhra Pradesh",Not Available,Open 24 hours,,"https://www.google.com/maps/dir//Government+Hospital,+Goverment+Hospital+Razol,+Razole,+Andhra+Pradesh+533242/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37dddbe86e9107:0xed699a94f47c4ba4?sa=X&ved=1t:57443&ictx=111",General,16.4766647,81.8374841
New Star Hospital,5,"Nidadavole, Andhra Pradesh",088132 24422,Open 24 hours,,"https://www.google.com/maps/dir//WM2F%2BM9R+New+Star+Hospital,+Nidadavole,+Andhra+Pradesh+534301/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b1480470ae53:0xdfe41997feb32774?sa=X&ved=1t:57443&ictx=111",General,16.9017225,81.6734267
Vijaya Hospital,,"Tadepalligudem, Andhra Pradesh",098483 74971,No reviews,,"https://www.google.com/maps/dir//Vijaya+Hospital,+1-31-16,+Indian+Gas+Company+Rd,+Santhi+Nagar,+Housing+Board+Colony,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b5dad470a037:0x28f742f3523be3ae?sa=X&ved=1t:57443&ictx=111",General,16.8222052,81.5172535
venkata ramana hospital,4.3,"Tanuku, Andhra Pradesh",Not Available,Open now,,"https://www.google.com/maps/dir//QM4F%2BPR5+venkata+ramana+hospital,+Sajjapuram,+Tanuku,+Andhra+Pradesh+534211/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b7e8b36d9445:0x5457ee759a31f7b9?sa=X&ved=1t:57443&ictx=111",General,16.7567701,81.6746055
L V Prasad International eye hospital,3.9,"Akividu, Andhra Pradesh",Not Available,Open 24 hours,http://www.lvpei.org/,"https://www.google.com/maps/dir//H9HC%2B6MC+L+V+Prasad+International+eye+hospital,+PP+Rd,+Akividu,+Andhra+Pradesh+534235/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a363163937cab95:0x4a0b876f5682fccd?sa=X&ved=1t:57443&ictx=111",Eye,16.5823161,81.378086
Ratna Nursing Home,3.4,"Tanuku, Andhra Pradesh",Not Available,Open now,,"https://www.google.com/maps/dir//QM4G%2BG89+Ratna+Nursing+Home,+Shivalayam+St,+Venkatarayapuram,+Tanuku,+Andhra+Pradesh+534211/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b7ef5c469b97:0x5ef5c6882cadc0be?sa=X&ved=1t:57443&ictx=111",General,16.7562788,81.6758703
Dhanush Multi Speciality Dental Care,5,"Tadepalligudem, Andhra Pradesh",063025 97698,Closes soon,,"https://www.google.com/maps/dir//Dhanush+Multi+Speciality+Dental+Care,+Nandibomma+center,+Inkulu+complex,+opp.+nandibomma+statue,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b553193cc375:0xe85fa7783a312687?sa=X&ved=1t:57443&ictx=111",Dental,16.8127602,81.5280487
Krishna Balaji Nursing Home,5,"Tadepalligudem, Andhra Pradesh",Not Available,Open now,,"https://www.google.com/maps/dir//RG6G%2BCPH+Krishna+Balaji+Nursing+Home,+Ramarao+Peta,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b4b82ac2c8b7:0x173b85cfbb1bfc0d?sa=X&ved=1t:57443&ictx=111",General,16.8110635,81.5268544
Amrutha Hospital,4.3,"Nidadavole, Andhra Pradesh",088132 22249,No reviews,,"https://www.google.com/maps/dir//Amrutha+Hospital,+Santhinagar,+Siddhartha+Hospital+Road,+Nidadavole,+Andhra+Pradesh+534301/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b0157a1b51ad:0x1f70b0ef0cc897ae?sa=X&ved=1t:57443&ictx=111",General,16.9096129,81.6712279
"Amma hospitals ,bhimadole",2.3,"Bhimadole, Andhra Pradesh",099592 35299,Open now,,"https://www.google.com/maps/dir//Amma+hospitals+,bhimadole,+Rajahmundry+Road,+opposite+to+Govt+Hospital,+Bhimadole,+Andhra+Pradesh+534425/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a3646a62bb87ae3:0xc4a0755cfd7ae88f?sa=X&ved=1t:57443&ictx=111",General,16.8177824,81.2632534
Smt.Rajeswari Ramakrishnan Lions Eye Hospital,3.7,"Nidadavole, Andhra Pradesh",088132 22000,Closed,,"https://www.google.com/maps/dir//Smt.Rajeswari+Ramakrishnan+Lions+Eye+Hospital,+2nd+St,+Nidadavole,+Andhra+Pradesh+534301/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b06cd159e371:0x9e69ce252cd5c617?sa=X&ved=1t:57443&ictx=111",Eye,16.8936868,81.6679368
ESI Dispensary,4.5,"Nidadavole, Andhra Pradesh",1800 11 2526,No reviews,http://esic.nic.in/,"https://www.google.com/maps/dir//WM2G%2B32V+ESI+Dispensary,+Nidadavole,+Andhra+Pradesh+534301/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b06ecc077863:0xd218dbed6971cf87?sa=X&ved=1t:57443&ictx=111",General,16.9002476,81.6750398
Sree Sarada Nursing Home,3.7,"Vijayawada, Andhra Pradesh",0866 243 3040,No reviews,,"https://www.google.com/maps/dir//Sree+Sarada+Nursing+Home,+29-9-60%2F1,+near+Metropolis+Healthcare+Ltd,+Suryaraopeta,+Vijayawada,+Andhra+Pradesh+520002/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a35fab1403de667:0xdc53145d249b8b4b?sa=X&ved=1t:57443&ictx=111",General,16.5132022,80.6334211
Government Hospital,3.1,"Ganapavaram, Andhra Pradesh",Not Available,Closed,,"https://www.google.com/maps/dir//Government+Hospital,+Primary+Health+Center,+Ganapavaram,+Andhra+Pradesh+534198/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a36351b27a2247b:0xcecbf78dbc05b204?sa=X&ved=1t:57443&ictx=111",General,16.7005162,81.4605202
Vijaya Hospitals,3.8,"Kaikaluru, Andhra Pradesh",Not Available,Open now,,"https://www.google.com/maps/dir//Vijaya+Hospitals,+Kaikaluru,+Andhra+Pradesh+521333/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a363dcdce8d38c9:0xece367e430efb0c9?sa=X&ved=1t:57443&ictx=111",General,16.557636,81.2202867
Jhansi Eye Care Hospital,5,"Tanuku, Andhra Pradesh",090146 83454,Open,,"https://www.google.com/maps/dir//Jhansi+Eye+Care+Hospital,+Suryalayam+St,+VEEDHI,+Tanuku,+Andhra+Pradesh+534211/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b7afbced8d23:0x2a6a2ec785185872?sa=X&ved=1t:57443&ictx=111",Eye,16.7534265,81.6824414
Satya Nursing Home,3.4,"Tadepalligudem, Andhra Pradesh",099645 39095,Closed,,"https://www.google.com/maps/dir//Satya+Nursing+Home,+33rd+Ward,+3-2-5%2FA,+opp.+Bashyam+School+St,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b4b3ffffffff:0x3a75dba02b467e11?sa=X&ved=1t:57443&ictx=111",General,16.8072523,81.5316033
Visakha Eye Hospital,3.5,"Visakhapatnam, Andhra Pradesh",077992 22251,Open,https://visakhaeye.com/,"https://www.google.com/maps/dir//Visakha+Eye+Hospital,+8-1-64,+Pedda+Waltair,+Visakhapatnam,+Andhra+Pradesh+530017/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a394359c01bf93d:0xf7675ec025f60fee?sa=X&ved=1t:57443&ictx=111",Eye,17.7321291,83.3322617
VIJAYA KRISHNA HOSPITALS Superspeciality Laparoscopy Endoscopy and Surgical Centre,5,"Akividu, Andhra Pradesh",083319 99399,Open 24 hours,,"https://www.google.com/maps/dir//VIJAYA+KRISHNA+HOSPITALS+Superspeciality+Laparoscopy+Endoscopy+and+Surgical+Centre,+Main+road,+S+turning,+Akividu,+Andhra+Pradesh+534235/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a36311d042e7a9d:0x871400f121881c99?sa=X&ved=1t:57443&ictx=111",Multispeciality,16.5820863,81.3772187
Saradhi Hospitals,5,"Rajamahendravaram, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//No+75-4,+Saradhi+Hospitals,+23,+Round+Park+Rd,+Danavai+Peta,+Rajamahendravaram,+Andhra+Pradesh+533103/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37a3f4d88d324d:0x4b770c6373023e72?sa=X&ved=1t:57443&ictx=111",General,17.0069081,81.7814516
Sri satya sai free homoeo health center,5,"Tadepalligudem, Andhra Pradesh",Not Available,Open,,"https://www.google.com/maps/dir//RG6H%2B8WJ+Sri+satya+sai+free+homoeo+health+center,+Ramarao+Peta,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b5abd73facb1:0x4bfb042adca956e5?sa=X&ved=1t:57443&ictx=111",Homeopathy,16.8108282,81.529771
Padma Nursing Home,5,"Nidadavole, Andhra Pradesh",Not Available,Open,,"https://www.google.com/maps/dir//Padma+Nursing+Home,+opp.+Radha+Krishna+Theatre,+Nidadavole,+Andhra+Pradesh+534301/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b068353aed7b:0x175206803e691cd7?sa=X&ved=1t:57443&ictx=111",General,16.8989958,81.6705074
Laxmi Arundhathi Hospitals Tanuku,3.8,"Tanuku, Andhra Pradesh",073828 31333,No reviews,,"https://www.google.com/maps/dir//Laxmi+Arundhathi+Hospitals+Tanuku,+Rastrapathi+Rd,+Sajjapuram,+Tanuku,+Andhra+Pradesh+534211/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b7ef66f04535:0xb950e2297761225f?sa=X&ved=1t:57443&ictx=111",General,16.7563264,81.6763584
Chaitanya Diagnostic center,3.9,"Tadepalligudem, Andhra Pradesh",Not Available,Open 24 hours,,"https://www.google.com/maps/dir//Chaitanya+Diagnostic+center,+KN+Rd,+Ambedkar+Nagar,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b58aef6f094b:0x9994e22ca51fbbd4?sa=X&ved=1t:57443&ictx=111",Diagnostic,16.8166385,81.5231454
Primary Health Centre,3,"Ganapavaram, Andhra Pradesh",Not Available,Open 24 hours,,"https://www.google.com/maps/dir//Primary+Health+Centre,+West+Godavari,+SH-112,+Ganapavaram+Pippara+Road,+Ganapavaram+Main+Road,+Ganapavaram,+Ganapavaram,+Andhra+Pradesh+534198/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a3635a53d7ac239:0x309ce87b56194121?sa=X&ved=1t:57443&ictx=111",General,16.7005163,81.4604999
Hospital,,"Sajjavaripalem, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//2Q4V%2B2FW+Hospital,+Sajjavaripalem,+Andhra+Pradesh/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a4a1f89b684d92f:0x645088d5eba2fd2e?sa=X&ved=1t:57443&ictx=111",General,16.0080289,80.7969415
Sunrise hospital and anusha dental clinic,5,"Ganapavaram, Andhra Pradesh",Not Available,Closed,,"https://www.google.com/maps/dir//Sunrise+hospital+and+anusha+dental+clinic,+kotayya+street,+near+canara+bank,+Ganapavaram,+Andhra+Pradesh+534198/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a3635506f8612b5:0xb2e46bd1a7b3c4b8?sa=X&ved=1t:57443&ictx=111",Dental,16.7000121,81.4620262
Sai Krishna ENT Hospital,4.5,"Vijayawada, Andhra Pradesh",0866 243 6799,Closes soon,,"https://www.google.com/maps/dir//Sai+Krishna+ENT+Hospital,+Shop+No.+29-12-36+Venkataratnam+Street,+Nakkala+Rd,+Suryaraopeta,+Governor+Peta,+Vijayawada,+Andhra+Pradesh+520002/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a35fab1403de667:0x590cb151efe85c9b?sa=X&ved=1t:57443&ictx=111",ENT,16.511899,80.6338337
Laxmi clinic,4,"Tadepalligudem, Andhra Pradesh",091541 93108,Open,,"https://www.google.com/maps/dir//Laxmi+clinic,+Ambedkar+Nagar,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b591fa623403:0x2d15c91ae39f38af?sa=X&ved=1t:57443&ictx=111",General,16.8183796,81.5224232
Nuthakki sujatha hospital,4.7,"Guntur, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//7FX4%2B568+Nuthakki+sujatha+hospital,+8th+Ln,+near+Amrutasri+hotel,+Gunturvari+Thota,+Line,+Guntur,+Andhra+Pradesh+522001/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a4a0b206e7ab81f:0x9a358e0a600c3e6a?sa=X&ved=1t:57443&ictx=111",General,16.2979071,80.4555697
"Veterinary Hospital, Bhimadole",4,Andhra Pradesh,Not Available,No reviews,,"https://www.google.com/maps/dir//R75F%2BJM4+Veterinary+Hospital,+Bhimadole,+Andhra+Pradesh+534425/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a364697fea4432d:0x615c3501cf107d65?sa=X&ved=1t:57443&ictx=111",Veterinary,16.8090091,81.274193
STAR Homeopathy | Best Homeopathy Clinic | Rajahmundry,4.7,"Rajamahendravaram, Andhra Pradesh",092430 33888,Closes 8 pm,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjP_MH-_6GJAxX-wjwCHRhlNu4YABAAGgJzZg&co=1&ase=2&gclid=Cj0KCQjwmt24BhDPARIsAJFYKk3dczer3hDLKAHkOIlgDM14ebyZ1uNXCeppAJUr06NfztDjtxgQnP8aAhwtEALw_wcB&ohost=www.google.com&cid=CAESVeD22tt-I2jsE3H0p0FxQhOHBLgcg0cKNX8NXd6KRrVOGb5oMlkt40p-Y9Ez2PA-r8gWKOoblKh1GBWPnoQSKXKIezc9yFNaaobc0KJGeyncg0kugCA&sig=AOD64_3fMmYIRoenFpRQOGj-6wbTiv0Xqw&q=&nis=4&ctype=99&ved=2ahUKEwi1obD-_6GJAxUlV2wGHXe1Ot843AEQhKwBegQILhAO&adurl=,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjP_MH-_6GJAxX-wjwCHRhlNu4YABABGgJzZg&co=1&ase=2&gclid=Cj0KCQjwmt24BhDPARIsAJFYKk2DRFetn6gbnWMEQqQTqd3Ic9_pygzNURhO2l8qsG2VgAk8T3NGJsYaAva0EALw_wcB&ohost=www.google.com&cid=CAESVeD22tt-I2jsE3H0p0FxQhOHBLgcg0cKNX8NXd6KRrVOGb5oMlkt40p-Y9Ez2PA-r8gWKOoblKh1GBWPnoQSKXKIezc9yFNaaobc0KJGeyncg0kugCA&sig=AOD64_33IRBHThD5VX_He3BZMHlrtAsRgA&adurl=&ctype=50&q=,Homeopathy,17.0080546,81.7947012
Anjali children Hospital,3.8,"Ganapavaram, Andhra Pradesh",Not Available,Open now,,"https://www.google.com/maps/dir//Anjali+children+Hospital,+5-4%2F5,+Ramalayam+Street,+Chinaramachandrapuram,+Ganapavaram,+Andhra+Pradesh+534198/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a3635a54a77fa45:0xff45dad348ea44d4?sa=X&ved=1t:57443&ictx=111",Pediatrics,16.7016645,81.4609933
ESI Hospital,3.7,"Pedakakani, Andhra Pradesh",1800 11 2526,Closed,http://esic.nic.in/,"https://www.google.com/maps/dir//ESI+Hospital,+Service+Road,+Pedakakani,+Andhra+Pradesh+522509/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a35f571f0a4050f:0x39d80bbac7dee557?sa=X&ved=1t:57443&ictx=111",General,16.3370173,80.4891359
Satya Ram Health Clinic,,"Pentapadu, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//QGMG%2BG8W+Satya+Ram+Health+Clinic,+Pentapadu,+Andhra+Pradesh+534166/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b528111cc7bb:0x11cfe25eaf151de7?sa=X&ved=1t:57443&ictx=111",General,16.78385,81.5258248
Sri Laxmi Priya Multi Speciality Dental Clinic,4.8,"Dwaraka Tirumala, Andhra Pradesh",088292 22308,Closed,,"https://www.google.com/maps/dir//Sri+Laxmi+Priya+Multi+Speciality+Dental+Clinic,+Nagulapalli,+West+Godavari,+NH-5,+Eluru+Rajamundry+Road,+Dwaraka+Tirumala,+Dwaraka+Tirumala,+Andhra+Pradesh+534426/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a36441ce5eaa563:0x7b201de078657f91?sa=X&ved=1t:57443&ictx=111",Dental,16.8242,81.2647
Saibaba clinic tadepalli gudem,5,"Tadepalligudem, Andhra Pradesh",097044 51463,No reviews,,"https://www.google.com/maps/dir//Saibaba+clinic+tadepalli+gudem,+Pureti+Vari+Street,+Sheshamahal+Rd,+Subbaraopet,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b59e52a78a1b:0xaf2d1bbf43ad4291?sa=X&ved=1t:57443&ictx=111",General,16.8147271,81.5302986
"Government Hospital , Bodevandlapalli",5,"Venkataramarajupuram, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//Q4R3%2B36+Government+Hospital+,+Bodevandlapalli,+Venkataramarajupuram,+Andhra+Pradesh/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3bb2c30011f6618f:0x939900ccd51b08f1?sa=X&ved=1t:57443&ictx=111",General,13.7883664,79.1051021
Sri Padma Sai Medical & General Stores,5,"Tadepalligudem, Andhra Pradesh",Not Available,Open,,"https://www.google.com/maps/dir//Sri+Padma+Sai+Medical+%26+General+Stores,+MORE+Road+Narayana+school,+opp.+Tadepalligudem,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b5225b07cc5b:0x8545f6f0827ea9af?sa=X&ved=1t:57443&ictx=111",General,16.8137875,81.5238994
Puneeth Eye clinic & opticals,5,"Nidadavole, Andhra Pradesh",078931 72212,Open,,"https://www.google.com/maps/dir//Puneeth+Eye+clinic+%26+opticals,+Pati+Meeda,+Santhi+Nagar+Back+Side+Vinayaka+Temple,+Nidadavole,+Andhra+Pradesh+534301/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b1fc4eb516fd:0xfb48257d59ccffcf?sa=X&ved=1t:57443&ictx=111",Eye,17.3530532,82.6873309
Venkat Dental And Diabatec Clinic,5,"Tadepalligudem, Andhra Pradesh",Not Available,Open,,"https://www.google.com/maps/dir//RG8J%2B7J7+Venkat+Dental+And+Diabatec+Clinic,+Karri+Satyavathi+Nagar,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b4bbed5b6323:0x15b06c403420d908?sa=X&ved=1t:57443&ictx=111","Dental,Diabetology",16.815654,81.5315458
Dr.Venkatratnam Hospital,,"Pothavaram, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//2C97%2BH4W+Dr.Venkatratnam+Hospital,+Unnamed+Road,+Pothavaram,+Andhra+Pradesh+534176/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a3656b3465e4e87:0x783c5b101a7f9c55?sa=X&ved=1t:57443&ictx=111",General,17.0189914,81.4128238
Sai priya ortho and speciality hospital,,"Tadepalligudem, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//RG8G%2BJ54+Sai+priya+ortho+and+speciality+hospital,+Prasad+Hospital+Road,+opposite+srisri+dental,+Subbaraopet,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b57d566b9ed9:0x885119fe87ea8d05?sa=X&ved=1t:57443&ictx=111","Orthopaedics,Multispeciality",16.8165038,81.5254557
Sriram Positive Homeopathy Stores,4.8,"Bhimadole, Andhra Pradesh",Not Available,Closed,,"https://www.google.com/maps/dir//Sriram+Positive+Homeopathy+Stores,+Unnamed+Road,+Bhimadole,+Andhra+Pradesh+534425/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a36440312709349:0xfd398cdc6f5cf5bb?sa=X&ved=1t:57443&ictx=111",Homeopathy,16.824673,81.2608584
VIKRAM Advanced DENTAL And MEDICAL CLINICS,4.8,"Tanuku, Andhra Pradesh",091332 50123,Open,http://dravvikram.wix.com/vikramdentalclinics,"https://www.google.com/maps/dir//VIKRAM+Advanced+DENTAL+And+MEDICAL+CLINICS,+31-8-7,+kalidhindi+street,+behind+Surya+Nursing+Home,+Tanuku,+Andhra+Pradesh+534211/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b7faf1172c37:0xa2c6c97de96ad857?sa=X&ved=1t:57443&ictx=111",Dental,16.7514908,81.685489
PHC Pedakapavaram,4.7,"Pedakapavaram, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//JCWC%2BWJ5+PHC+Pedakapavaram,+Akiveedu+mandal,+ANDHRAPRADESH,+Pedakapavaram,+Andhra+Pradesh/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a3636aeb830ef67:0x8e2f9dbbe63a5061?sa=X&ved=1t:57443&ictx=111",General,16.6472735,81.4215964
Dr.Ram Prasad Health Clinic,5,"M.S Palli, Andhra Pradesh",Not Available,Open 24 hours,,"https://www.google.com/maps/dir//Dr.Ram+Prasad+Health+Clinic,+Hanuman+Jxn,+Main+Rd,+M.S+Palli,+Andhra+Pradesh+532291/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a3d130de9cd53e1:0x39ca978056c4e3e3?sa=X&ved=1t:57443&ictx=111",General,18.9998871,84.5707113
